Virtual User Script started at: 18.06.2021 11:04:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-331012-MD"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Peter Andreasovich      <li><i>James Andreasovich      <li><i>Alan Davidovich
Action.c(157):           <li><i>David Jamesovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Mark Davidovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-338705-AA"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Robert Jamesovich      <li><i>Joe Joevich      <li><i>Joe Andreasovich      <
Action.c(157):     li><i>Alan Andreasovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Alan Andreasovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/18/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-34676-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/19/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-35445-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob jojo21\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/19/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-361782-BR"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>David Joevich      <li><i>Joe Markovich      <li><i>Andreas Bobovich      <li
Action.c(157):     ><i>David Joevich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob Robertovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/19/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>
Action.c(157): Notify: Saving Parameter "flight_ID_37 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_38 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_39 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_40 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_41 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_42 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_43 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_44 = 2992".
Action.c(157): Notify: Saving Parameter "flight_ID_45 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_46 = 37817807".
Action.c(157): Notify: Saving Parameter "flight_ID_47 = 2992".
Action.c(157): t=1746ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157):     1000\r\n
Action.c(157): t=1747ms: 6-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157):     58\r\n
Action.c(157): t=1747ms: 7-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157):     0\r\n
Action.c(157):     \r\n
Action.c(157): t=1747ms: 4282-byte chunked response body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="2992-369474-BA"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>David Jamesovich      <li><i>James Alanovich      <li><i>Alan Peterovich     
Action.c(157):      <li><i>Alan Peterovich\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(157):           <center>\n
Action.c(157):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(157):               Bob Alanovich\n
Action.c(157):     <br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               Moscow<br/>\n
Action.c(157):               <br/>\n
Action.c(157):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(157):           </td> </tr> </table>\n
Action.c(157):           </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="3">\n
Action.c(157):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(157):       06/19/2021\n
Action.c(157):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     \n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD COLSPAN="4">\n
Action.c(157):       <hr/>\n
Action.c(157):       </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     <TR>\n
Action.c(157):        <TD align="center" COLSPAN="4">\n
Action.c(157):        <b>A total of 48 scheduled flights.</font></b>\n
Action.c(157):        </TD>\n
Action.c(157):     </TR>\n
Action.c(157):     </TABLE>\n
Action.c(157):     \n
Action.c(157):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(157):     <TR>\n
Action.c(157):     <TD align="left" width="50%" >\n
Action.c(157):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(157):     er="0" /></TD>\n
Action.c(157):     <TD align="right" width="50%" >\n
Action.c(157):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(157):     f" border="0" /></TD>\n
Action.c(157):     </TABLE>\n
Action.c(157):     \n
Action.c(157):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(157):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(157):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(157):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(157):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(157):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(157):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(157):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(157):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(157):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(157):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(157):     lds" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(157):     n" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><i
Action.c(157):     nput type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" 
Action.c(157):     value="48"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" na
Action.c(157):     me=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"  /><input 
Action.c(157):     type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value
Action.c(157):     ="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".
Action.c(157):     cgifields" value="6"  /><input type="hidden" name=".cgifields" value="39"  /><input type="
Action.c(157):     hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="3"  
Action.c(157):     /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifield
Action.c(157):     s" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden"
